
> birdseye@0.1.0 dev
> vite dev --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m8866[22m[2m[0m ms[22m
[2m8:39:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:39:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:39:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:39:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:39:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:39:59 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:40:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/CredibilityMeter.svelte[22m
[2m8:40:22 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/CredibilityMeter.svelte[22m
[2m8:40:22 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/CredibilityMeter.svelte[22m
[2m8:40:35 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/HomeMap.svelte[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:40:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:40:59 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:41:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:41:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:41:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:41:29 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:49:54 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:49:54 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:50:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:50:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:53:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/UserMenu.svelte[22m
[2m8:53:22 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:53:27 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:53:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:53:35 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:53:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:53:43 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:53:47 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:54:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:54:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:54:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:54:29 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
[2m8:54:33 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
[2m8:54:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
[2m8:54:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:55:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m8:55:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:00:24 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/UserMenu.svelte[22m
[2m9:00:27 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m9:00:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m9:00:36 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m9:00:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m9:00:51 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
[2m9:00:54 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m9:01:14 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m9:01:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:07:13 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/routes/api/posts/+server.ts[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m9:07:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:07:40 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m9:07:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:14:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/routes/api/posts/+server.ts[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m9:15:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m9:16:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:16:59 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/routes/api/posts/+server.ts[22m
[2m9:17:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/routes/api/posts/+server.ts[22m
[2m9:17:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/routes/api/posts/+server.ts[22m
[2m9:17:19 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:17:19 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:17:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:17:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m9:17:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m9:17:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m9:17:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:17:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m9:17:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:45:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m9:45:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m9:45:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m9:45:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
